Tanggal,PM2_5,PM10,SO2,CO,NO2,Suhu,Kelembaban,Kategori
2024-03-07,58.2,71.0,7.3,0.74,56.7,28.6,53.6,Sedang
2024-03-08,85.1,63.9,20.5,0.45,49.2,41.0,48.4,Tidak Sehat
2024-03-09,69.0,160.6,23.5,0.13,38.6,31.8,93.9,Tidak Sehat
2024-03-10,43.9,106.2,0.9,2.1,6.8,24.8,57.3,Sedang
2024-03-11,69.0,39.6,5.5,1.59,48.6,32.6,55.1,Tidak Sehat
2024-03-12,98.5,126.7,-1.3,1.17,44.2,28.6,37.7,Tidak Sehat
2024-03-13,59.1,174.9,12.8,1.37,45.4,36.2,60.4,Sedang
2024-03-14,99.1,131.3,20.7,0.52,14.5,28.7,50.2,Tidak Sehat
2024-03-15,-5.5,29.2,27.0,2.67,18.4,29.8,94.6,Baik
2024-03-16,80.5,70.6,15.6,1.28,61.1,22.6,85.1,Tidak Sehat
2024-03-17,62.2,140.7,28.0,1.27,39.2,29.7,59.7,Sedang
2024-03-18,52.5,61.7,4.0,1.64,53.6,19.9,103.8,Sedang
2024-03-19,62.3,107.8,1.4,1.49,40.6,24.1,84.7,Sedang
2024-03-20,10.3,121.0,14.6,1.33,40.6,35.8,65.1,Baik
2024-03-21,54.5,52.9,18.1,0.73,58.8,35.9,32.5,Sedang
2024-03-22,68.9,87.6,14.7,1.48,29.7,34.1,104.4,Tidak Sehat
2024-03-23,96.9,-39.7,-1.5,2.33,41.9,27.2,49.2,Tidak Sehat
2024-03-24,47.0,49.0,14.3,2.01,30.8,31.8,45.3,Sedang
2024-03-25,39.8,79.9,4.6,2.16,31.3,32.0,85.3,Baik
2024-03-26,47.5,40.1,20.4,0.89,33.8,26.2,106.6,Sedang
2024-03-27,82.9,155.3,17.9,0.61,44.4,39.5,90.8,Tidak Sehat
2024-03-28,68.2,32.8,7.5,1.12,30.4,36.4,78.5,Tidak Sehat
2024-03-29,46.8,72.4,10.9,1.23,65.1,30.9,78.9,Sedang
2024-03-30,72.8,95.2,6.5,1.86,22.1,32.1,82.8,Tidak Sehat
2024-03-31,62.4,147.7,14.5,0.18,36.3,33.0,81.4,Sedang
2024-04-01,84.2,32.6,22.6,2.12,31.2,21.8,74.2,Tidak Sehat
2024-04-02,42.4,136.5,7.1,1.11,68.9,30.8,71.6,Sedang
2024-04-03,51.8,90.4,19.0,0.94,43.9,28.6,69.1,Sedang
2024-04-04,50.2,50.7,10.8,0.59,60.6,27.0,58.7,Sedang
2024-04-05,23.4,108.5,8.7,0.21,10.3,30.6,65.8,Baik
2024-04-06,67.4,98.0,14.1,1.69,45.3,41.0,44.6,Tidak Sehat
2024-04-07,66.5,66.0,6.7,1.24,57.8,35.2,68.5,Tidak Sehat
2024-04-08,60.1,92.8,10.6,0.43,41.6,29.1,55.2,Sedang
2024-04-09,,74.6,5.4,,61.3,34.9,,Sedang
2024-04-10,24.6,94.5,30.7,1.0,29.7,39.0,72.7,Baik
2024-04-11,49.5,116.5,15.3,2.2,68.2,36.6,90.9,Sedang
2024-04-12,51.4,153.4,9.4,1.04,86.0,32.3,83.8,Sedang
2024-04-13,39.9,40.5,16.7,0.3,32.7,28.8,46.4,Baik
2024-04-14,56.0,175.3,14.1,1.05,31.1,35.5,55.2,Sedang
2024-04-15,70.1,11.9,13.2,1.04,69.1,34.0,84.1,Tidak Sehat
2024-04-16,107.2,83.9,19.9,-0.42,71.6,36.5,55.3,Berbahaya
2024-04-17,64.4,113.5,21.1,1.17,29.5,35.2,66.6,Sedang
2024-04-18,66.4,101.2,10.8,1.06,31.6,37.2,78.3,Tidak Sehat
2024-04-19,58.1,65.1,10.4,1.62,34.4,29.3,55.5,Sedang
2024-04-20,12.0,81.7,12.8,2.31,13.1,38.6,71.6,Baik
2024-04-21,59.3,70.3,-3.4,1.88,21.6,33.0,50.0,Sedang
2024-04-22,,66.4,2.9,,19.9,42.4,,Sedang
2024-04-23,121.6,124.0,25.9,0.54,24.6,28.6,74.8,Berbahaya
2024-04-24,55.2,104.3,28.2,2.74,39.3,40.7,46.1,Sedang
2024-04-25,67.5,62.3,13.0,1.24,44.7,33.0,76.6,Tidak Sehat
2024-04-26,,126.0,19.6,,71.0,28.7,,Sedang
2024-04-27,30.8,102.3,17.5,1.19,20.0,29.6,78.3,Baik
2024-04-28,88.6,122.5,39.6,1.32,59.7,30.4,73.4,Tidak Sehat
2024-04-29,78.8,115.2,24.0,1.11,35.7,34.1,90.5,Tidak Sehat
2024-04-30,79.8,56.8,14.0,0.86,39.0,34.6,71.9,Tidak Sehat
2024-05-01,37.3,67.6,7.4,0.87,53.5,29.1,63.6,Baik
2024-05-02,95.1,119.9,2.1,1.18,17.5,31.9,71.8,Tidak Sehat
2024-05-03,25.0,114.4,16.6,0.87,47.6,42.7,78.1,Baik
2024-05-04,74.7,89.2,8.9,0.77,43.3,40.6,70.7,Tidak Sehat
2024-05-05,114.8,94.7,3.6,1.26,49.8,34.2,70.6,Berbahaya
2024-05-06,35.2,141.1,9.8,1.05,45.8,32.2,59.5,Baik
2024-05-07,45.8,66.3,6.3,2.1,89.1,32.6,60.1,Sedang
2024-05-08,62.5,111.9,28.5,-0.39,27.2,35.1,49.0,Sedang
2024-05-09,47.4,81.9,22.1,1.85,29.4,26.9,96.2,Sedang
2024-05-10,21.2,81.3,14.9,1.95,27.5,30.7,51.3,Baik
2024-05-11,61.7,134.0,26.8,-0.04,28.9,23.7,59.6,Sedang
2024-05-12,33.4,123.0,15.6,0.99,27.3,34.0,59.2,Baik
2024-05-13,71.8,122.5,8.1,0.98,63.8,35.2,83.4,Tidak Sehat
2024-05-14,37.0,142.2,27.2,0.36,68.4,29.6,65.6,Baik
2024-05-15,98.7,90.8,19.3,0.73,28.6,39.9,88.7,Tidak Sehat
2024-05-16,40.4,117.3,6.7,0.53,23.4,25.9,59.9,Sedang
2024-05-17,51.9,77.6,13.5,2.25,49.4,24.7,74.2,Sedang
2024-05-18,80.3,103.0,8.0,1.76,29.0,33.1,57.5,Tidak Sehat
2024-05-19,29.2,84.8,3.9,1.96,52.7,37.2,102.2,Baik
2024-05-20,65.7,93.9,22.4,1.63,44.1,40.4,52.2,Tidak Sehat
2024-05-21,92.7,113.8,30.3,0.52,9.7,29.7,74.6,Tidak Sehat
2024-05-22,19.8,57.3,3.8,0.89,71.0,37.4,79.5,Baik
2024-05-23,64.6,173.7,19.5,1.49,75.9,31.8,76.2,Sedang
2024-05-24,66.5,49.8,9.8,0.47,27.7,31.1,67.2,Tidak Sehat
2024-05-25,79.5,41.4,11.1,1.63,32.2,36.4,68.1,Tidak Sehat
2024-05-26,29.1,136.3,10.3,1.06,45.7,35.3,70.7,Baik
2024-05-27,27.0,121.7,8.1,0.98,46.7,24.1,67.8,Baik
2024-05-28,73.0,115.0,15.4,1.63,53.2,39.4,84.5,Tidak Sehat
2024-05-29,67.4,115.1,8.4,1.47,80.2,38.9,103.2,Tidak Sehat
2024-05-30,66.3,89.5,17.2,0.98,36.5,28.9,61.6,Tidak Sehat
2024-05-31,68.7,54.1,14.6,1.9,24.0,34.0,49.5,Tidak Sehat
2024-06-01,43.0,93.0,13.1,0.55,12.4,34.5,68.7,Sedang
2024-06-02,65.8,62.9,7.7,1.57,25.4,33.3,108.7,Tidak Sehat
2024-06-03,67.3,129.0,10.4,1.56,39.3,29.2,57.9,Tidak Sehat
2024-06-04,42.1,84.1,21.0,1.01,75.9,28.6,94.6,Sedang
2024-06-05,106.6,57.0,19.0,1.4,29.6,31.9,95.2,Berbahaya
2024-06-06,71.8,77.1,7.2,0.45,44.5,37.9,61.7,Tidak Sehat
2024-06-07,30.2,106.5,15.8,1.75,39.7,34.7,78.5,Baik
2024-06-08,76.4,67.5,21.0,1.09,63.8,30.1,94.4,Tidak Sehat
2024-06-09,35.6,57.1,1.6,0.89,90.5,35.9,64.3,Baik
2024-06-10,,99.7,19.3,,29.4,17.8,,Sedang
2024-06-11,89.0,99.8,9.7,0.78,30.2,37.7,61.3,Tidak Sehat
2024-06-12,39.5,69.7,19.6,0.35,60.9,23.3,54.8,Baik
2024-06-13,84.1,71.2,8.9,0.27,53.6,30.2,60.3,Tidak Sehat
2024-06-14,70.3,99.3,0.6,1.56,76.9,26.4,51.6,Tidak Sehat
2024-06-15,80.6,32.1,2.0,0.43,51.7,25.5,70.5,Tidak Sehat
2024-06-16,107.4,33.7,15.4,2.25,32.8,37.8,58.5,Berbahaya
2024-06-17,53.9,61.3,17.1,-0.05,51.8,29.7,73.5,Sedang
2024-06-18,41.2,81.5,7.8,2.22,62.2,33.7,46.7,Sedang
2024-06-19,37.8,102.4,20.1,1.33,56.4,31.8,75.0,Baik
2024-06-20,39.6,149.0,1.7,1.14,50.1,34.4,82.5,Baik
2024-06-21,58.1,124.3,14.5,0.87,61.3,32.4,40.1,Sedang
2024-06-22,68.5,83.6,5.3,1.44,63.4,25.6,75.6,Tidak Sehat
2024-06-23,66.9,89.2,9.8,1.18,67.6,37.0,88.4,Tidak Sehat
2024-06-24,80.7,49.9,15.4,1.86,53.0,29.5,51.9,Tidak Sehat
2024-06-25,60.3,89.3,8.1,1.27,36.7,24.2,95.1,Sedang
2024-06-26,96.3,78.5,11.9,1.29,42.9,29.9,76.3,Tidak Sehat
2024-06-27,53.4,102.9,23.1,0.98,64.1,39.5,59.4,Sedang
2024-06-28,128.0,56.9,10.4,1.17,23.7,36.3,69.2,Berbahaya
